
{'x': -0.8002911414788277, 'y': 0.5825987257904435, 'frame': 82}
{'x': -0.8730448816132667, 'y': 0.6355622463168473, 'frame': 82}
{'x': -0.9457986217477055, 'y': 0.6885257668432513, 'frame': 82}
{'x': -0.7934651637318911, 'y': 0.5918616564418213, 'frame': 82}
{'x': -0.8655983604347903, 'y': 0.645667261572896, 'frame': 82}
{'x': -0.9377315571376895, 'y': 0.6994728667039707, 'frame': 82}
{'x': -0.7865319782355583, 'y': 0.6010446186723517, 'frame': 82}
{'x': -0.8580348853478819, 'y': 0.6556850385516565, 'frame': 82}
{'x': -0.9295377924602053, 'y': 0.7103254584309612, 'frame': 82}
{'x': -0.7794925217558614, 'y': 0.6101463717410942, 'frame': 82}
{'x': -0.8503554782791215, 'y': 0.6656142237175573, 'frame': 82}
{'x': -0.9212184348023816, 'y': 0.7210820756940204, 'frame': 82}
{'x': -0.7723477454174632, 'y': 0.6191656858795511, 'frame': 82}
{'x': -0.8425611768190507, 'y': 0.6754534755049649, 'frame': 82}
{'x': -0.9127746082206384, 'y': 0.7317412651303786, 'frame': 82}
{'x': -0.9829880396222259, 'y': 0.7880290547557923, 'frame': 82}
{'x': -0.7650986145751467, 'y': 0.6281013424578271, 'frame': 82}
{'x': -0.8346530340819782, 'y': 0.6852014644994477, 'frame': 82}
{'x': -0.9042074535888098, 'y': 0.7423015865410684, 'frame': 82}
{'x': -0.7577461086833839, 'y': 0.6369521341492804, 'frame': 82}
{'x': -0.8266321185636916, 'y': 0.6948568736173968, 'frame': 82}
{'x': -0.8955181284439991, 'y': 0.7527616130855131, 'frame': 82}
{'x': -0.7502912211639969, 'y': 0.6457168650936506, 'frame': 82}
{'x': -0.8184995139970875, 'y': 0.7044183982839824, 'frame': 82}
{'x': -0.7427349592719352, 'y': 0.6543943510586336, 'frame': 82}
{'x': -0.8102563192057475, 'y': 0.7138847466094186, 'frame': 82}
{'x': -0.7350783439591798, 'y': 0.6629834195998894, 'frame': 82}
{'x': -0.8019036479554689, 'y': 0.7232546395635158, 'frame': 82}
{'x': -0.7273224097368015, 'y': 0.6714829102194528, 'frame': 82}
{'x': -0.7934426288037835, 'y': 0.732526811148494, 'frame': 82}
{'x': -0.7194682045351821, 'y': 0.6798916745225336, 'frame': 82}
{'x': -0.7848744049474714, 'y': 0.7417000085700367, 'frame': 82}
{'x': -4.3822154276233825, 'y': 4.141158381182705, 'frame': 82}
{'x': -0.7115167895624274, 'y': 0.6882085763726793, 'frame': 82}
{'x': -0.3414420798755375, 'y': 1.3059561931254928, 'frame': 82}
{'x': -0.059612013226081985, 'y': 1.7087748490439967, 'frame': 82}
{'x': -0.037653932245748194, 'y': 1.6193864064697228, 'frame': 82}
{'x': -0.03974581737051198, 'y': 1.709352317940263, 'frame': 82}
{'x': -0.01987425132375655, 'y': 1.7096988304904814, 'frame': 82}
{'x': -0.11087740212201022, 'y': 9.538319791157424, 'frame': 82}
